#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
64.748087,43,292.462435
64.742685,43,292.498136
81.440802,31,292.522671
67.908852,40,292.555037
67.856201,40,292.587475
67.903487,40,292.790863
63.712505,43,292.826586
78.786347,33,292.854668
78.771952,33,292.882092
78.763775,33,292.91108
72.62614,37,292.942745
94.097551,17,292.957892
94.122396,17,292.972783
94.112405,17,292.989608
74.872948,36,293.111934
87.841677,25,293.147208
87.853054,25,293.17056
87.850926,25,293.193114
86.600429,26,293.215964
86.502589,26,293.239
86.497955,26,293.26144
86.456883,26,293.283098
90.726756,22,293.302765
75.28868,35,293.534458
75.238191,35,293.56859
75.266174,35,293.601738
58.467206,46,293.642608
70.105684,39,293.676189
70.096603,39,293.708139
70.062325,39,293.784341
81.350732,31,293.809622
69.810082,39,293.841753
69.817248,39,293.874748
69.743304,39,293.907355
96.378329,14,293.919313
64.841314,42,293.954155
64.681932,43,293.990623
64.742846,43,294.180427
81.479439,31,294.206132
67.869901,40,294.242012
67.867177,40,294.277788
67.820246,41,294.314195
63.732825,43,294.350873
78.765586,33,294.655094
78.739866,33,294.683422
78.718699,33,294.713533
72.54235,37,294.746456
94.121982,17,294.761628
94.123772,17,294.775686
94.123367,17,294.794629
74.890225,36,294.827477
87.841207,25,294.849876
87.837574,25,295.127244
87.83933,25,295.148212
86.596295,26,295.180443
86.468465,26,295.205509
86.40409,27,295.229897
86.479642,26,295.252959
90.714232,22,295.273129
75.283025,35,295.302483
75.191879,36,295.332171
75.270698,35,295.484761
58.515543,46,295.524156
70.015586,39,295.55762
70.052507,39,295.590924
70.06819,39,295.623974
81.331367,31,295.650363
69.81947,39,295.683064
69.752936,39,295.800385
69.838347,39,295.833949
96.372089,14,295.847045
64.623693,43,295.883644
64.682786,43,295.91996
64.763453,43,295.957453
81.490175,31,296.390563
67.886014,40,296.437883
67.930317,40,296.482799
67.915065,40,296.524191
63.716521,43,296.560807
78.780492,33,296.588801
78.700378,33,296.617
78.729659,33,296.729255
72.593128,37,296.761214
94.117144,17,296.77637
94.117852,17,296.790071
94.122942,17,296.804829
74.902463,36,296.841041
87.846951,25,296.862792
87.835468,25,296.889073
87.837868,25,296.913624
86.60421,26,296.935739
86.506879,26,297.001687
86.493002,26,297.024475
86.485857,26,297.049195
90.715829,22,297.069423
75.257693,35,297.099351
75.272779,35,297.128151
75.279416,35,297.156591
58.663725,46,297.195023
70.060706,39,297.427174
70.056644,39,297.45979
70.085491,39,297.494699
81.350701,31,297.523949
69.803673,39,297.558961
69.806483,39,297.592442
69.834295,39,297.812562
96.377805,14,297.824553
64.715573,43,297.86125
64.825711,42,297.899048
64.863344,42,297.939571
81.475261,31,297.967481
67.948189,40,298.000707
67.846339,40,298.170262
67.873668,40,298.206585
63.733364,43,298.246499
78.752495,33,298.277782
78.767779,33,298.309417
78.743756,33,298.338463
72.573225,37,298.373543
94.128215,17,298.389401
94.120558,17,298.524492
94.121455,17,298.539294
74.907802,36,298.571704
87.848392,25,298.593158
87.847139,25,298.615296
87.855057,25,298.637636
86.598599,26,298.660029
86.502888,26,298.684741
86.519471,26,298.707071
86.500272,26,298.72996
90.73751,22,298.994676
75.296385,35,299.029052
75.29361,35,299.057457
75.313092,35,299.086116
58.592031,46,299.124508
70.025604,39,299.15733
70.092449,39,299.189206
70.11429,39,299.341957
81.352844,31,299.368293
69.7877,39,299.408027
69.754111,39,299.442054
69.77254,39,299.474998
96.37752,14,299.488352
64.695562,43,299.526808
64.853839,42,299.763658
64.852108,42,299.800876
81.460146,31,299.826839
67.881603,40,299.861396
67.917506,40,299.894291
67.887736,40,299.928385
63.722607,43,300.084427
78.801123,33,300.111398
78.763301,33,300.139006
78.770656,33,300.170615
72.541327,37,300.206231
94.118772,17,300.221492
94.115002,17,300.235729
94.127721,17,300.250652
74.859915,36,300.28222
87.850702,25,300.385098
87.853174,25,300.406617
87.855914,25,300.428254
86.603955,26,300.451223
86.495015,26,300.473796
86.480021,26,300.495504
86.485221,26,300.517053
90.718561,22,300.535999
75.285164,35,300.565431
75.293321,35,300.914979
75.240946,36,300.945156
58.503774,46,300.983903
70.099575,39,301.016166
70.125958,39,301.049305
70.08327,39,301.085499
81.413538,31,301.111879
69.787022,39,301.442102
69.733726,39,301.475338
69.802911,39,301.508316
96.377262,14,301.520552
64.705544,43,301.556255
64.732143,43,301.592805
64.745578,43,301.630117
81.419587,31,301.71357
67.838489,40,301.750704
67.878646,40,301.784781
67.776791,41,301.821357
63.714282,43,301.884015
78.803225,33,301.927155
78.774504,33,302.174262
78.846897,33,302.205392
72.497752,37,302.238445
94.108773,17,302.254346
94.113338,17,302.269055
94.112177,17,302.28424
74.909933,36,302.318899
87.83831,25,302.341348
87.841,25,302.363903
87.838952,25,302.386659
86.608218,26,302.808105
86.4398,26,302.832705
86.515342,26,302.855941
86.484659,26,302.888789
90.658668,22,302.922895
75.27547,35,302.953732
75.26744,35,303.000648
75.277654,35,303.034081
70.116402,39,303.949067
70.144423,39,303.982809
70.118442,39,304.016183
81.370557,31,304.045208
69.808469,39,304.08389
69.853567,39,304.130004
69.814545,39,304.389912
96.377751,14,304.400474
64.896716,42,304.433832
64.733343,43,304.469489
64.866091,42,304.504033
81.441737,31,304.528663
67.729983,41,304.561498
67.729225,41,304.716334
67.774409,41,304.750182
63.664199,43,304.785385
78.798633,33,304.811867
78.795565,33,304.839167
78.783441,33,304.867699
72.378683,38,304.900266
94.111246,17,305.126638
94.113898,17,305.141015
94.111343,17,305.155401
74.904417,36,305.185899
87.835263,25,305.20736
87.842894,25,305.228393
87.837072,25,305.249249
86.562565,26,305.270576
86.50784,26,305.292803
86.504935,26,305.315247
86.490462,26,305.77812
90.701402,22,305.800045
75.242624,36,305.829992
75.284806,35,305.858508
75.24322,35,305.886801
58.693243,46,305.927123
70.073975,39,305.960212
70.094699,39,306.085502
70.142197,39,306.127678
81.353352,31,306.153704
69.841626,39,306.185004
69.826991,39,306.216757
69.830507,39,306.249196
96.373315,14,306.260265
64.897822,42,306.744506
64.842564,42,306.78019
64.808207,42,306.815638
81.447782,31,306.839931
67.789031,41,306.875307
67.756791,41,306.908755
67.821239,41,306.943247
63.695085,43,307.079223
78.778175,33,307.108103
78.782476,33,307.137076
78.801299,33,307.170942
72.453524,37,307.203078
94.1075,17,307.219492
94.118423,17,307.234916
94.078795,18,307.249995
74.900563,36,307.3665
87.830682,25,307.387901
87.833859,25,307.415015
87.839338,25,307.436846
86.601561,26,307.458942
86.459168,26,307.481611
86.51269,26,307.503392
86.487584,26,307.526376
90.738688,22,307.546
75.236,36,307.576256
75.278508,35,308.039401
75.280523,35,308.067677
58.676987,46,308.112092
70.110469,39,308.145445
70.091499,39,308.178727
70.054846,39,308.213832
81.359633,31,308.366506
69.838778,39,308.400888
69.792148,39,308.436294
69.823563,39,308.468473
96.378323,14,308.479185
64.828791,42,308.5132
64.80518,42,308.548666
64.749209,43,308.840294
81.459093,31,308.866803
67.862782,40,308.900655
67.820384,40,308.932699
67.805854,40,308.96812
63.69199,43,309.005452
78.859331,33,309.039611
78.798439,33,309.235137
78.795365,33,309.272459
72.555566,37,309.305143
94.108862,17,309.322637
94.109474,17,309.337469
94.099008,17,309.352065
74.874022,36,309.390341
87.85067,25,309.416699
87.837719,25,309.440103
87.84708,25,309.545911
86.590346,26,309.569059
86.459984,26,309.592211
86.494983,26,309.613957
86.497579,26,309.650205
90.70011,22,309.669982
75.286789,35,309.699208
75.303474,35,309.727685
75.290318,35,309.757561558.565511,46,310.060555
70.07503,39,310.092653
70.115097,39,310.12617
70.121246,39,310.159632
81.368676,31,310.185825
69.692032,39,310.218462
69.730353,39,310.33262
69.788192,39,310.365601
96.377024,14,310.376758
64.817138,42,310.417215
64.702308,43,310.454204
64.82096,42,310.489627
81.446214,31,310.51426
67.787583,41,310.589421
67.705155,41,310.622535
67.821912,40,310.657032663.718989,43,310.705834
78.819058,33,310.73444
78.74911,33,310.762304
78.753518,33,310.791545
72.554446,37,311.030045
94.109597,17,311.045481
94.094464,17,311.059382
94.10591,17,311.073805
74.901709,36,311.105276
87.833677,25,311.12705
87.835562,25,311.147697
87.832904,25,311.16869
86.600597,26,311.190981
86.494853,26,311.213697
86.501915,26,311.441586
86.482598,26,311.473254
90.718969,22,311.498601
75.21869,36,311.528001
75.22186,36,311.559176
75.282181,35,311.588585
58.593278,46,311.626702
70.035928,39,311.909681
70.088247,39,311.942454
70.119272,39,311.974579
81.37716,31,312.000561
69.779059,39,312.033605
69.839576,39,312.083746
69.809523,39,312.128065
96.378661,14,312.144558
64.684759,43,312.342821
64.747206,43,312.380044
64.710454,43,312.421405
81.466574,31,312.451229
67.803293,41,312.486387
67.786504,40,312.519266
67.758445,41,312.675642
63.71516,43,312.7227
78.818131,33,312.753946
78.826037,33,312.78289
78.814546,33,312.814494
72.553111,37,312.868674
94.108227,17,312.889149
94.107879,17,312.904853
94.086085,18,313.099097
74.943839,36,313.133109
87.825842,25,313.155056
87.830348,25,313.17826
87.838807,25,313.203188
86.615445,26,313.229303
86.504647,26,313.254784
86.50158,26,313.277817
86.495035,26,313.300677
90.717176,22,313.334133
75.26783,35,313.847056
75.293505,35,313.876275
75.310734,35,313.904504
58.574091,46,313.971864
70.101216,39,314.016304
70.09824,39,314.062372
70.037055,39,314.218066
81.415189,31,314.251815
69.766612,39,314.289203
69.767296,39,314.328761
69.724077,39,314.361265
96.373789,14,314.373317
64.719176,43,314.40882
64.789777,42,314.576929
64.778647,42,314.612672
81.475007,31,314.638433
67.784684,40,314.671921
67.765464,40,314.70763
67.580652,41,314.742585
63.722282,43,314.778218
78.790787,33,315.13762
78.823889,33,315.166173
78.786884,33,315.196702
72.570798,37,315.229596
94.109923,17,315.244695
94.107292,17,315.259317
94.106103,17,315.274348
74.96007,36,315.30713
87.834355,25,315.329141
87.837703,25,315.472472
87.835884,25,315.497895
86.588779,26,315.521983
86.452745,26,315.544994
86.490399,26,315.566973
86.470842,26,315.58972
90.72407,22,315.610385
75.304709,35,315.643139
75.289268,35,315.674152
75.282501,35,316.170687
58.390377,46,316.215611
70.004138,39,316.251384
70.011444,39,316.285646
70.07637,39,316.330764
81.40984,31,316.377452
69.65877,39,316.574192
69.700204,39,316.613213
69.741214,39,316.656945
96.376168,14,316.668613
64.692395,43,316.704026
64.62834,43,316.740124
64.718312,43,316.778723
81.465368,31,316.974126
67.879166,40,317.010622
67.91442,40,317.043917
67.908027,40,317.080163
63.705082,43,317.118851
78.74492,33,317.147628
78.690014,33,317.17718
78.727297,33,317.332203
72.63488,37,317.365309
94.109039,17,317.381908
94.119356,17,317.3966
94.107694,17,317.413901
74.886987,36,317.447894
87.844167,25,317.47011
87.839938,25,317.493943
87.848358,25,317.516577
86.592071,26,317.538851
86.466236,26,317.650327
86.493853,26,317.672211
86.474119,26,317.69591
90.728942,22,317.715102
75.311517,35,317.752609
75.230163,36,317.78501
75.294198,35,317.814057
58.344434,46,317.864272
70.013517,39,317.997051
70.069942,39,318.054504
70.071912,39,318.090547
81.271942,31,318.117796
69.582087,39,318.1517
69.679607,39,318.187397
69.765828,39,318.353975
96.37773,14,318.390303
64.70466,43,318.466225
64.737334,43,318.515204
64.737356,43,318.554393
81.467599,31,318.587455
67.821703,40,318.625245
67.832094,40,318.744105
67.862081,40,318.779255
63.709451,43,318.815153
78.781115,33,318.845858
78.744666,33,318.875221
78.762449,33,318.905371
72.589975,37,318.93869
94.099749,17,319.12265
94.108068,17,319.137973
94.095063,17,319.153145
74.913715,36,319.185134
87.830876,25,319.208017
87.825027,25,319.23119
87.837457,25,319.254921
86.601672,26,319.28001
86.46959,26,319.305618
86.503058,26,319.328135
86.476629,26,319.516795
90.717993,22,319.55559
75.272962,36,319.600847
75.287459,35,319.634169
75.298633,35,319.666112
58.569023,46,319.709515
70.089437,39,319.741488
70.047109,39,320.189072
70.101789,39,320.222792
81.373054,31,320.251059
69.683122,39,320.283749
69.82215,39,320.317045
69.775084,39,320.351079
96.376973,14,320.36364
64.8174,42,320.400934
64.816506,43,320.685052
64.777727,42,320.720984
81.465078,31,320.748937
67.885502,40,320.783163
67.876002,40,320.817597
67.916399,40,320.85413
63.723431,43,321.026316
78.696811,33,321.05471
78.738073,33,321.084075
78.754981,33,321.113811
72.628547,37,321.147093
94.10885,17,321.16486
94.109807,17,321.179651
94.103049,17,321.195224
74.898288,36,321.229218
87.839861,25,321.349977
87.823027,25,321.373052
87.840079,25,321.399044
86.582206,26,321.423413
86.512074,26,321.450004
86.532779,26,321.473529
86.48556,26,321.499377
90.704189,22,321.522092
75.278146,35,321.554944
75.287053,35,321.711717
75.289826,35,321.741297
58.711863,46,321.783635
70.096311,39,321.81956
70.091571,39,321.852824
70.133628,39,321.89113
81.196712,31,321.917082
69.797681,39,322.200243
69.776823,39,322.234615
69.858902,39,322.272005
96.372993,14,322.285031
64.790371,42,322.355646
64.753808,43,322.395578
64.846964,42,322.518283
81.487061,31,322.544725
67.872185,40,322.57974
67.949837,40,322.612512
67.896724,40,322.64766
63.755184,43,322.686945
78.718598,33,322.717084
78.715247,33,322.917993
78.673169,33,322.957113
72.661989,37,323.000297
94.109934,17,323.025341
94.118032,17,323.040622
94.115169,17,323.060062
74.871425,36,323.110291
87.838519,25,323.14091
87.837362,25,323.165121
87.840155,25,323.191041
86.596366,26,323.594942
86.460189,26,323.619788
86.491026,26,323.642807
86.501676,26,323.665624
90.720676,22,323.686147
75.295917,35,323.727612
75.270034,35,323.763436
75.288918,35,323.794538
58.567165,46,323.927295
70.088008,39,323.961928
70.097617,39,323.99665
70.120623,39,324.033446
81.378078,31,324.060109
69.812642,39,324.096976
69.834224,39,324.245585
69.763066,39,324.278636
96.375814,14,324.29184
64.703628,43,324.328584
64.691318,43,324.36806
64.810991,42,324.405349
81.458737,31,324.43178
67.913739,40,324.555272
67.919408,40,324.587825
67.885011,40,324.621181
63.747628,43,324.657641
78.748713,33,324.685466
78.685006,33,324.713866
78.737001,33,324.747107
72.679897,37,324.824069
94.107519,17,324.840212
94.115709,17,324.854849
94.107859,17,324.869676
74.89027,36,324.90185
87.851843,25,324.923729
87.842706,25,324.945193
87.840188,25,324.967782
86.615406,26,324.997753
86.486321,26,325.027141
86.498878,26,325.290467
86.460004,26,325.312999
90.732958,22,325.333513
75.236746,36,325.364203
75.264772,35,325.399606
75.235586,35,325.429779
58.503719,46,325.475879
70.117232,39,325.518978
70.133259,39,325.682405
70.06837,39,325.742223
81.427057,31,325.77183
69.784678,39,325.808869
69.813519,39,325.843128
69.783942,39,325.878088
96.375438,14,325.890092
64.699947,43,326.335335
64.762443,43,326.37578
64.827685,42,326.412085
81.472279,31,326.439138
67.825057,40,326.474049
67.93959,40,326.50791
67.96884,40,326.742777
63.745534,43,326.782388
78.734799,33,326.81201
78.705712,33,326.840205
78.741379,33,326.880729
72.688148,37,326.920866
94.131144,17,326.937042
94.105495,17,326.954076
94.116641,17,326.969321
74.896874,36,327.054638
87.842548,25,327.079625
87.840844,25,327.10274
87.844968,25,327.125194
86.608918,26,327.1477
86.496412,26,327.170421
86.534549,26,327.193039
86.486212,26,327.215401
90.727401,22,327.234842
75.235031,35,327.612258
75.209041,36,327.641797
75.234789,35,327.671111
58.513644,46,327.712274
70.123712,39,327.745782
70.102847,39,327.791725
70.137345,39,327.832176
81.404033,31,328.115837
69.79204,39,328.149295
69.703639,39,328.185203
69.799077,39,328.220354
96.378237,14,328.232444
64.773122,42,328.268794
64.78805,42,328.316077
64.840685,42,328.44114
81.399143,31,328.46681
67.839961,40,328.502107
67.827297,40,328.536242
67.918271,40,328.570142
